iter	Passed	Remaining
759	780	246
760	781	245
761	781	244
762	782	243
763	783	242
764	784	240
765	785	239
766	785	238
767	786	237
768	787	236
769	788	235
770	789	234
771	790	233
772	791	232
773	792	231
774	793	230
775	794	229
776	795	228
777	796	227
778	796	226
779	797	224
780	798	223
781	799	222
782	800	221
783	800	220
784	801	219
785	802	218
786	803	217
787	804	216
788	805	215
789	806	214
790	807	213
791	808	212
792	809	211
793	810	210
794	811	209
795	811	208
796	812	206
797	813	205
798	814	204
799	815	203
800	816	202
801	817	201
802	819	200
803	820	199
804	821	199
805	822	198
806	823	197
807	824	196
808	825	194
809	826	193
810	827	192
811	828	191
812	829	190
813	830	189
814	832	188
815	833	187
816	834	186
817	835	185
818	836	184
819	837	183
820	838	182
821	839	181
822	840	180
823	841	179
824	842	178
825	842	177
826	843	176
827	844	175
828	845	174
829	847	173
830	848	172
831	849	171
832	850	170
833	851	169
834	852	168
835	852	167
836	853	166
837	854	165
838	855	164
839	855	163
840	856	161
841	857	160
842	858	159
843	858	158
844	859	157
845	861	156
846	862	155
847	863	154
848	865	153
849	866	152
850	867	151
851	868	150
852	868	149
853	869	148
854	870	147
855	871	146
856	872	145
857	873	144
858	877	143
859	878	143
860	879	142
861	881	141
862	882	140
863	882	138
864	883	137
865	884	136
866	885	135
867	886	134
868	887	133
869	888	132
870	889	131
871	890	130
872	891	129
873	892	128
874	893	127
875	895	126
876	896	125
877	897	124
878	898	123
879	899	122
880	899	121
881	900	120
882	901	119
883	903	118
884	905	117
885	907	116
886	908	115
887	909	114
888	910	113
889	911	112
890	912	111
891	912	110
892	913	109
893	914	108
894	915	107
895	915	106
896	917	105
897	918	104
898	919	103
899	920	102
900	921	101
901	922	100
902	923	99
903	923	98
904	924	97
905	925	96
906	926	94
907	927	93
908	927	92
909	928	91
910	929	90
911	930	89
912	931	88
913	932	87
914	934	86
915	935	85
916	936	84
917	937	83
918	937	82
919	938	81
920	939	80
921	940	79
922	941	78
923	941	77
924	942	76
925	943	75
926	944	74
927	945	73
928	947	72
929	948	71
930	949	70
931	950	69
932	951	68
933	952	67
934	953	66
935	954	65
936	954	64
937	955	63
938	956	62
939	957	61
940	957	60
941	958	59
942	959	57
943	960	57
944	962	56
945	963	54
946	964	53
947	964	52
948	966	51
949	967	50
950	967	49
951	968	48
952	969	47
953	970	46
954	971	45
955	972	44
956	973	43
957	973	42
958	975	41
959	976	40
960	978	39
961	979	38
962	980	37
963	980	36
964	981	35
965	982	34
966	983	33
967	983	32
968	984	31
969	985	30
970	986	29
971	986	28
972	987	27
973	989	26
974	990	25
975	991	24
976	992	23
977	993	22
978	993	21
979	994	20
980	995	19
981	996	18
982	997	17
983	997	16
984	998	15
985	999	14
986	1000	13
987	1001	12
988	1001	11
989	1002	10
990	1004	9
991	1005	8
992	1006	7
993	1007	6
994	1007	5
995	1008	4
996	1009	3
997	1010	2
998	1010	1
999	1011	0
